	Avg. Mass	-10lgP	Coverage (%)	#Peptides	#Unique	PTM
P01871	49307	276.14	36	13	13	Carbamidomethylation; Deamidation only N
P04075	39420	273.17	52	16	13	Carbamidomethylation; Deamidation only N
Q9NQ38	120715	229.39	14	12	12	Carbamidomethylation; Deamidation only N
P22079	80288	227.26	20	12	12	Carbamidomethylation; Deamidation only N
P04792	22783	289.26	65	12	12	Deamidation only N; Oxidation (M)
P11021	72333	212.86	23	12	11	Deamidation only N
P02533	51562	437.75	64	36	11	Carbamidomethylation; Deamidation only N; Oxidation (M)
P31947	27774	266.54	62	14	11	Carbamidomethylation; Deamidation only N
P61626	16537	326.82	68	11	11	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q01469	15164	317.76	70	11	11	Carbamidomethylation; Deamidation only N
P32926	107533	245.13	15	10	10	Carbamidomethylation; Deamidation only N
Q02487	99962	228.81	15	10	10	Carbamidomethylation; Deamidation only N
Q8WUM4	96023	204.25	16	10	10	Carbamidomethylation
P35908	65433	333.89	32	20	10	Carbamidomethylation; Deamidation only N
Q16610	60674	245.65	25	10	10	Carbamidomethylation
P52209	53140	270.61	25	10	10	Carbamidomethylation
P13489	49974	235.87	30	10	10	Carbamidomethylation
P06733	47169	236.6	30	10	10	Carbamidomethylation
P08727	44106	298.77	60	21	10	Deamidation only N; Oxidation (M)
P63104	27745	281.34	60	13	10	Carbamidomethylation; Deamidation only N; Oxidation (M)
P60174	26669	226.11	53	10	10	Carbamidomethylation
Q06830	22110	219.3	52	11	10	Carbamidomethylation
P01591	18099	307.06	71	10	10	Carbamidomethylation; Deamidation only N; Oxidation (M)
P07384	81890	164.18	14	9	9	Carbamidomethylation
P15311	69413	180.23	15	9	9	
P12035	64417	305.36	29	22	9	
P02675	55928	210.1	25	9	9	Carbamidomethylation
Q04695	48106	361.73	46	24	9	Carbamidomethylation; Deamidation only N; Oxidation (M)
P30740	42742	249.06	29	9	9	Deamidation only N
P01857	36106	262.56	50	13	9	Carbamidomethylation; Deamidation only N
P30041	25035	225.25	40	9	9	Carbamidomethylation
P08238	83264	264.64	25	13	8	
P14780	78458	192.93	14	8	8	Carbamidomethylation
Q14515	75208	221.05	22	8	8	Carbamidomethylation; Deamidation only N
P13796	70289	236.34	23	11	8	Carbamidomethylation
P08107|HSP71_HUMAN	70052	253.85	29	14	8	Carbamidomethylation; Deamidation only N
P30101	56782	185.63	17	8	8	
Q96HE7	54393	231.04	17	8	8	Carbamidomethylation
Q5VTE0	50185	218.81	23	8	8	Carbamidomethylation
P68104	50141	218.81	23	8	8	Carbamidomethylation
Q8N4F0	49173	210.91	19	8	8	Deamidation only N
P36952	42100	204.21	27	8	8	Carbamidomethylation
Q6P5S2	37926	214.79	22	8	8	Carbamidomethylation; Deamidation only N
Q5VT79	36865	207.61	28	8	8	Carbamidomethylation
P04406	36053	221.61	26	8	8	Carbamidomethylation; Deamidation only N
P45880	31567	246.78	38	8	8	Carbamidomethylation
P08311	28837	256.79	36	8	8	Carbamidomethylation; Deamidation only N
P62937	18012	210.18	48	8	8	Carbamidomethylation
P12273	16572	298.85	58	8	8	Carbamidomethylation; Deamidation only N
P03973	14326	230.34	36	8	8	Carbamidomethylation
Q9HCY8	11662	218.68	85	8	8	Carbamidomethylation; Deamidation only N
Q00610	191613	142.48	5	7	7	Carbamidomethylation
Q6XPR3	90731	181.49	15	7	7	Carbamidomethylation
P55072	89322	157.42	12	7	7	Carbamidomethylation
P06396	85697	168.9	11	7	7	
P11142	70898	251.46	18	11	7	Carbamidomethylation
P29401	67878	203.65	15	7	7	
Q14134	65835	186.1	12	7	7	Carbamidomethylation
Q08380	65331	224.09	20	7	7	Carbamidomethylation; Deamidation only N
P25705	59751	187.73	13	7	7	
P19012	49212	324.63	40	21	7	Carbamidomethylation; Deamidation only N; Oxidation (M)
P00558	44615	213.38	24	7	7	Carbamidomethylation
P01876	37655	376.84	52	15	7	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q9UJ70	37376	172.23	25	7	7	
P40926	35503	209.7	28	7	7	Carbamidomethylation
P63244	35077	160.23	28	7	7	Carbamidomethylation
P54108	27630	313.07	36	7	7	Carbamidomethylation; Deamidation only N
Q96DR5|SPLC2_HUMAN	27011	166.23	24	7	7	Carbamidomethylation
O00299	26923	159.81	42	7	7	Carbamidomethylation
P23396	26688	169.41	30	7	7	Carbamidomethylation
O95833	26648	212.44	34	7	7	Carbamidomethylation
P80188	22588	226.43	48	7	7	Carbamidomethylation; Deamidation only N
P01834	11609	319.07	82	7	7	Carbamidomethylation; Deamidation only N
P05109	10835	205.21	49	7	7	Carbamidomethylation; Oxidation (M)
Q9Y446	87082	130.95	8	6	6	Carbamidomethylation
P07900	84660	252.6	17	11	6	
P13797	70811	173.39	15	8	6	
Q07065	66023	178.63	14	6	6	Carbamidomethylation
P28799	63545	178.28	15	6	6	Carbamidomethylation; Oxidation (M)
P06576	56560	150.59	16	6	6	
O76013	52247	176.44	21	9	6	Carbamidomethylation
Q01518	51902	172.86	15	6	6	Carbamidomethylation
P02679|FIBG_HUMAN	51512	166.19	19	6	6	Carbamidomethylation
Q86T26	46337	169.01	18	6	6	Carbamidomethylation; Deamidation only N
Q9UIV8	44276	141.45	17	6	6	
P00338	36689	172.5	20	6	6	Carbamidomethylation
P01877	36526	360.03	55	14	6	Carbamidomethylation; Deamidation only N; Oxidation (M)
P12429	36375	184.52	20	6	6	
P01859	35901	264.78	31	8	6	Carbamidomethylation; Deamidation only N; Oxidation (M)
P18669	28804	231.16	33	6	6	Carbamidomethylation
P62241	24205	162.77	32	6	6	Carbamidomethylation
P09211	23356	176.72	41	6	6	Carbamidomethylation
P01033	23171	192.1	42	6	6	Carbamidomethylation; Deamidation only N
P18510	20055	205.95	32	6	6	Carbamidomethylation
P01037	16388	310.44	60	9	6	Carbamidomethylation; Deamidation only N
P07737	15054	177.69	53	6	6	Carbamidomethylation; Deamidation only N
P06702	13242	205.72	52	6	6	
Q14508	12993	242.23	68	6	6	Carbamidomethylation; Deamidation only N
P20930	435180	187.77	2	5	5	
P09960	69285	165.76	11	5	5	Carbamidomethylation
O75083	66194	109.29	15	5	5	Carbamidomethylation
P04040	59756	139.7	14	5	5	Carbamidomethylation; Deamidation only N
P07602	58113	117.44	10	5	5	Carbamidomethylation; Deamidation only N
P43490	55521	139.66	10	5	5	Carbamidomethylation
P02774	52964	113.03	14	5	5	Carbamidomethylation
Q8TDL5	52442	131.82	13	5	5	Carbamidomethylation
P31146	51026	182.15	14	5	5	Carbamidomethylation
P61978	50976	166.41	12	5	5	Carbamidomethylation
P36578	47697	132.77	14	5	5	Carbamidomethylation
P48594	44854	149.33	11	5	5	
P29508	44565	149.33	11	5	5	
P15104	42064	137.17	13	5	5	Carbamidomethylation
P40394	41481	132.35	14	5	5	Carbamidomethylation
P40121	38499	144.65	17	5	5	
O95274	35971	215.68	26	5	5	Carbamidomethylation; Deamidation only N
Q8NHW5	34364	166.33	21	5	5	Carbamidomethylation
P05388	34274	166.33	21	5	5	Carbamidomethylation
P05141	32852	135.61	16	5	5	
P21796	30773	141.75	23	5	5	Carbamidomethylation
P06870	28890	211.82	18	5	5	Carbamidomethylation
P27348	27764	203.86	42	9	5	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q96DA0	22739	171.87	30	5	5	Deamidation only N
P80723|BASP1_HUMAN	22693	198.94	51	5	5	
P30044	22086	151.97	29	5	5	
P31025	19250	174.7	28	5	5	Deamidation only N
P60660	16930	183.03	31	5	5	Carbamidomethylation
P68871	15998	158.35	46	5	5	
P13987	14177	150.19	38	5	5	Carbamidomethylation; Deamidation only N
P31949	11740	194.15	41	5	5	Carbamidomethylation
P04080	11140	212.75	55	5	5	Deamidation only N
P21333	280737	144.84	2	4	4	
Q7Z406	227868	140.71	4	6	4	Carbamidomethylation
P22314	117849	132.59	5	4	4	Carbamidomethylation
P16615	114757	170.09	8	6	4	Carbamidomethylation
Q02413	113748	154.56	6	4	4	Carbamidomethylation
P06737	97149	118.06	5	4	4	
P02671	94973	165.6	6	4	4	Carbamidomethylation
P14625	92469	135.16	6	4	4	
P05107	84782	125.1	8	4	4	Carbamidomethylation; Deamidation only N
P26639|SYTC_HUMAN	83435	110.1	6	4	4	Carbamidomethylation
P17655	79995	111.52	6	4	4	Carbamidomethylation
P0CG48	77029	151.92	7	4	4	
P20810	76573	129.98	8	4	4	Carbamidomethylation
Q8WVV4	68065	149.09	9	4	4	Carbamidomethylation
P35527	62064	197.86	14	5	4	
P00367	61398	115.89	11	4	4	Carbamidomethylation
P50995	54390	110.95	7	4	4	
P05787	53704	214.69	19	11	4	Oxidation (M)
P02790	51676	118.85	12	4	4	Carbamidomethylation; Deamidation only N
P50395	50663	154.95	12	4	4	Carbamidomethylation
P80303	50196	152.08	11	4	4	
P26641	50119	130.15	10	4	4	
P68366	49924	244	36	11	4	Carbamidomethylation
P27797	48142	137.33	13	4	4	Carbamidomethylation
P63261	41793	306.72	38	12	4	Carbamidomethylation; Deamidation only N; Oxidation (M)
P60709	41737	306.72	38	12	4	Carbamidomethylation; Deamidation only N; Oxidation (M)
Q9NYL9	39595	118.85	15	4	4	
P02765	39325	173.89	13	4	4	Carbamidomethylation; Deamidation only N
P25685	38044	145.74	14	4	4	Carbamidomethylation
P37837	37540	146.39	14	4	4	Carbamidomethylation
P13928	36881	107.99	9	4	4	Carbamidomethylation
Q5T2P8	36881	107.99	9	4	4	Carbamidomethylation
P01861	35941	206.25	34	7	4	Carbamidomethylation; Deamidation only N
P09758	35709	166.02	19	4	4	Carbamidomethylation
P23280	35367	120.27	13	4	4	
P54920	33233	122.77	16	4	4	Carbamidomethylation
P06753	32819	118.88	14	4	4	
Q02878	32728	119.24	12	4	4	
P16152|CBR1_HUMAN	30375	104.4	16	4	4	Carbamidomethylation
P18124	29226	150.11	17	4	4	
P08246	28518	112.83	16	4	4	Carbamidomethylation
P31946	28082	169.81	40	8	4	Deamidation only N
P0CG47	25762	151.92	21	4	4	
P16401	22580	135.23	21	4	4	Deamidation only N
P37802	22391	128.26	24	4	4	
P10412|H14_HUMAN	21865	144.15	22	4	4	
P63000	21450	115.49	20	4	4	Carbamidomethylation
P60763	21379	115.49	20	4	4	Carbamidomethylation
P02511	20159	139.75	30	4	4	
P62979	17965	151.92	30	4	4	
P30050	17819	155.87	40	4	4	Carbamidomethylation
P27482	16891	188.92	43	5	4	Carbamidomethylation
P09228	16445	300.8	46	8	4	Carbamidomethylation; Oxidation (M)
P01036	16214	286.78	60	9	4	Carbamidomethylation; Deamidation only N; Oxidation (M)
P28325	16080	168.59	30	4	4	Carbamidomethylation; Deamidation only N
P47929	15075	138.59	41	4	4	Carbamidomethylation; Deamidation only N
P62987	14728	151.92	37	4	4	
P25398	14515	134.23	34	4	4	Carbamidomethylation
P10599	11737	148.01	31	4	4	Carbamidomethylation
P62805	11367	154.71	41	4	4	
P29034	11117	150.19	28	4	4	Carbamidomethylation
O15020	271323	100.3	2	3	3	Carbamidomethylation
Q8WWI1	192694	142.73	2	3	3	Carbamidomethylation
P55786	103276	101.1	4	3	3	
Q14CN2	101282	97.46	5	3	3	
P35221	100071	103.39	4	3	3	Carbamidomethylation
P11217	97092	93.28	3	3	3	
P11216	96696	93.28	3	3	3	
Q96TA1	82683	132.65	6	3	3	Carbamidomethylation; Deamidation only N
Q9H6S3	80621	133.38	6	3	3	
Q8TE68	80251	99.29	4	3	3	
P27824	67568	114.99	4	3	3	
O00748	61807	106.29	6	3	3	
P49448	61434	153.2	6	3	3	
P04259	60067	478.67	55	46	3	Carbamidomethylation; Deamidation only N; Oxidation (M)
P02538	60045	487.69	57	47	3	Carbamidomethylation; Deamidation only N; Oxidation (M)
P50991	57924	110.66	6	3	3	
P55058	54739	128.67	6	3	3	Carbamidomethylation; Deamidation only N
P17213	53900	93.42	7	3	3	
P49189	53802	106.16	8	3	3	Carbamidomethylation
Q9ULV4	53249	103.45	7	3	3	Carbamidomethylation
P10909	52495	144.64	9	3	3	Carbamidomethylation; Deamidation only N
O75390|CISY_HUMAN	51712	131.84	8	3	3	
Q6KB66	50525	139.42	8	3	3	
Q05639	50470	107.12	6	3	3	
P30838	50395	109.34	8	3	3	
P07437	49671	130.99	8	3	3	Carbamidomethylation
O75351	49302	83.56	7	3	3	
P20061	48207	119.13	9	3	3	Carbamidomethylation
P61158	47371	102.28	10	3	3	Carbamidomethylation
P12532	47037	119.71	9	3	3	
P41218	45836	93.43	10	3	3	Carbamidomethylation; Deamidation only N
P00738	45205	133.4	7	3	3	Carbamidomethylation
P01860	41287	246.62	33	11	3	Carbamidomethylation; Deamidation only N; Oxidation (M)
O75367	39617	110.33	14	3	3	
Q8TAX7	39159	120.17	5	3	3	
P02749	38298	165.56	17	3	3	Carbamidomethylation
Q15365	37498	103.31	9	3	3	Carbamidomethylation
P09525	35883	85.72	8	3	3	Carbamidomethylation
P67775	35594	119.59	10	3	3	Carbamidomethylation
P47756	31350	116.99	14	3	3	Carbamidomethylation
P15880	31324	103.38	10	3	3	
P02647	30778	120.61	10	3	3	
Q9UKR3	30570	152.02	16	3	3	Carbamidomethylation; Deamidation only N
O43240	30170	94.08	14	3	3	Carbamidomethylation
P62701	29598	96.61	13	3	3	Carbamidomethylation
P62258	29174	142.76	24	5	3	Carbamidomethylation; Deamidation only N
P62753	28681	114.55	13	3	3	Carbamidomethylation
P20160	26886	141.49	14	3	3	Carbamidomethylation
Q9UKR0	26734	119.55	17	3	3	Carbamidomethylation
P61313	24146	129.89	15	3	3	
P23284	23743	133.91	14	3	3	
P52566	22988	100.66	18	3	3	
P61026|RAB10_HUMAN	22541	110.09	17	3	3	
P16402	22350	123.76	15	3	3	
P32119	21892	131.18	19	4	3	
P61586	21768	107.23	16	3	3	Carbamidomethylation
O75594	21731	133.74	28	3	3	Carbamidomethylation
Q07020	21634	126.52	20	3	3	Carbamidomethylation
P16403	21365	123.76	15	3	3	
P19105	19794	172.63	19	3	3	Deamidation only N
O14950	19779	172.63	19	3	3	Deamidation only N
P12724	18385	131.2	22	3	3	Carbamidomethylation
P62269	17719	120.84	14	3	3	
P22392	17298	141.24	23	3	3	Carbamidomethylation
P01034	15799	148.17	19	3	3	
P29373	15693	134.98	24	3	3	Carbamidomethylation
O60361	15529	141.24	26	3	3	Carbamidomethylation
Q16695	15508	97.61	17	3	3	
P68431	15404	97.61	17	3	3	
Q71DI3	15388	97.61	17	3	3	
P84243	15328	97.61	17	3	3	
P62244	14840	95.26	20	3	3	
P20671	14107	150.48	30	3	3	
Q6FI13	14095	150.48	30	3	3	
P0C0S8	14091	150.48	30	3	3	
Q9BTM1	14019	150.48	30	3	3	
Q16777	13988	150.48	30	3	3	
Q99878	13936	150.48	30	3	3	
Q96KK5	13906	150.48	30	3	3	
P62851	13742	94.21	22	3	3	
Q14210	13286	139.47	41	3	3	Carbamidomethylation
P62888	12784	106.91	41	3	3	Carbamidomethylation
P01781	12730	104.33	27	3	3	Carbamidomethylation
P80748	11935	159.33	38	3	3	
P01620	11775	173.39	39	3	3	
P01623	11746	173.39	39	3	3	
P01040	11006	166.07	45	3	3	
P59666	10245	138.59	20	3	3	Carbamidomethylation
P59665	10201	138.59	20	3	3	Carbamidomethylation
P35321|SPR1A_HUMAN	9877	160.61	44	3	3	Carbamidomethylation
A8MW06	5063	145.39	55	3	3	
P62328	5053	145.39	55	3	3	
Q07157	195457	83.13	1	2	2	
P0C0L5	192792	83.49	1	2	2	
P0C0L4	192770	83.49	1	2	2	
P08603	139096	94.46	2	2	2	Carbamidomethylation; Deamidation only N
P18206	123799	64.92	2	2	2	
Q14697	106874	103.67	4	2	2	
P12830	97456	71.79	3	2	2	Carbamidomethylation
P34932	94331	124.96	6	3	2	Carbamidomethylation
P51178	85665	64.47	3	2	2	
P40939	83000	93.55	5	2	2	Carbamidomethylation
O00391	82578	68.97	4	2	2	
P06731	76795	112.46	7	3	2	Carbamidomethylation; Deamidation only N
P19338	76615	83.45	3	2	2	
P08133	75873	71.74	4	2	2	
P18054	75694	94.98	4	2	2	Carbamidomethylation
P26038	67820	145.72	8	5	2	
Q9Y262	66727	70.5	5	2	2	Carbamidomethylation
P30153	65309	99.71	4	2	2	Carbamidomethylation
Q6P4A8	63255	86.21	4	2	2	Carbamidomethylation
P06744	63147	62.63	4	2	2	
P23141	62521	77.24	5	2	2	
Q7Z794	61901	166.15	7	5	2	
P10809	61055	74.53	4	2	2	
Q9UQB8	60868	73.01	5	2	2	
O75131	60131	81.29	5	2	2	
P48668	60025	504.63	56	45	2	Carbamidomethylation; Deamidation only N; Oxidation (M)
P50990|TCPQ_HUMAN	59621	82.39	4	2	2	
Q86Y46	58923	288.71	13	10	2	Carbamidomethylation
Q3SY84	57292	223.95	11	7	2	Deamidation only N
P78386	55802	115.18	6	3	2	Carbamidomethylation
Q9UBD6	53179	103.98	6	2	2	Deamidation only N
P20073	52739	90.99	4	2	2	
P08729	51386	140.51	9	5	2	Oxidation (M)
Q9BQE3	49895	162.43	20	6	2	
Q08AI8	49565	73.48	4	2	2	
P31943	49229	86.8	7	2	2	Carbamidomethylation
Q15323	47237	145.7	14	6	2	Carbamidomethylation
P05120	46596	80.51	9	2	2	Carbamidomethylation
Q9UQ80	43787	105.49	5	2	2	
P68133	42051	273.48	29	9	2	Deamidation only N; Oxidation (M)
P68032	42019	273.48	29	9	2	Deamidation only N; Oxidation (M)
P62736	42009	273.48	29	9	2	Deamidation only N; Oxidation (M)
P63267	41877	273.48	29	9	2	Deamidation only N; Oxidation (M)
P02812	40799	129.78	18	2	2	
P04899	40451	79.45	7	2	2	Carbamidomethylation
P51991	39595	133.54	8	2	2	
P09972	39456	123.74	9	3	2	
P09651	38747	88.87	7	2	2	
Q14103|HNRPD_HUMAN	38434	85.49	7	2	2	Carbamidomethylation
P07858	37822	92.3	8	2	2	Carbamidomethylation
Q7L5L3	36596	109.53	8	2	2	Carbamidomethylation
P40925	36426	95.84	7	2	2	Carbamidomethylation
O60218	36020	60.92	6	2	2	
P62714	35575	90.21	6	2	2	
O15144	34333	112.24	8	2	2	Carbamidomethylation
Q96LJ7	33909	109.07	13	2	2	Carbamidomethylation
P47755	32949	72.45	10	2	2	Carbamidomethylation
P08865	32854	67.93	7	2	2	
Q15181	32660	76.9	6	2	2	
P15328|FOLR1_HUMAN	29819	105.76	8	2	2	Carbamidomethylation; Deamidation only N
P35232	29804	67	8	2	2	
P04632	28316	115.77	9	2	2	Carbamidomethylation
P61981	28303	146.24	20	5	2	Deamidation only N
Q04917	28219	138.48	19	5	2	Carbamidomethylation; Deamidation only N
P60900	27399	92.19	10	2	2	Carbamidomethylation
Q15907	24488	99.85	10	2	2	
P62826	24423	74.2	11	2	2	Carbamidomethylation
P62491	24394	99.85	10	2	2	
P52565	23207	130.73	15	2	2	
B9A064	23063	274.86	33	6	2	Carbamidomethylation; Deamidation only N
P62820	22678	139.66	22	4	2	
P46781	22591	74.6	9	2	2	
P52943	22493	110.98	17	2	2	Carbamidomethylation
Q9H0U4	22171	139.66	23	4	2	
Q92928	22017	139.66	23	4	2	
P15153	21429	90.5	11	2	2	Carbamidomethylation
Q02543	20762	84.84	15	2	2	Carbamidomethylation
P62913	20252	98.35	13	2	2	
P59998	19667	83.19	10	2	2	
P49913	19301	112.56	14	2	2	Carbamidomethylation; Oxidation (M)
Q15185	18697	87.3	12	2	2	Carbamidomethylation
P23528	18502	58.8	13	2	2	Carbamidomethylation; Oxidation (M)
P83731	17779	75.02	13	2	2	
Q9UHA7	17684	99.97	16	2	2	
P62158	16838	150.76	22	2	2	Deamidation only N
P63241	16832	69.16	16	2	2	Carbamidomethylation; Deamidation only N
Q9GZV4	16793	69.16	16	2	2	Carbamidomethylation; Deamidation only N
Q6IS14	16773	69.16	16	2	2	Carbamidomethylation; Deamidation only N
Q04941	16691	88.57	18	2	2	Carbamidomethylation
P46776|RL27A_HUMAN	16561	104.12	16	2	2	Carbamidomethylation
P62249	16445	72.98	12	2	2	
P06331	16228	100.73	17	2	2	Carbamidomethylation
P32320	16185	125.76	27	2	2	Carbamidomethylation
P39019	16060	90.49	15	2	2	
Q6NXT2	15214	66.67	12	2	2	
P04908	14135	86.86	22	2	2	
Q7L7L0	14121	86.86	22	2	2	
Q93077	14105	86.86	22	2	2	
Q99879	13989	168.29	24	4	2	
Q99880	13952	168.29	24	4	2	
P33778	13950	150.99	24	4	2	
P57053	13944	168.29	24	4	2	
P58876	13936	168.29	24	4	2	
Q99877	13922	168.29	24	4	2	
Q5QNW6	13920	168.29	24	4	2	
Q16778	13920	150.99	24	4	2	
Q8N257	13908	150.99	24	4	2	
P62807	13906	168.29	24	4	2	
P23527	13906	150.99	24	4	2	
P06899	13904	150.99	24	4	2	
Q93079	13892	168.29	24	4	2	
O60814	13890	168.29	24	4	2	
P0C0S5	13553	96.2	15	2	2	
Q71UI9	13509	96.2	15	2	2	
P60866	13373	77.91	16	2	2	Carbamidomethylation
P01766	13227	159	25	2	2	Carbamidomethylation
P62854	13015	77.33	21	2	2	
P04434	12757	77.68	23	2	2	
P01617	12316	136.49	33	2	2	Carbamidomethylation
P01598	11788	93.65	27	2	2	
P01609	11764	124.18	28	2	2	Carbamidomethylation
P05387	11665	115.45	39	3	2	
P05386	11514	125.31	67	3	2	Carbamidomethylation
P25815	10400	129.68	24	2	2	
P63167	10366	124.61	37	2	2	Carbamidomethylation
P06703	10180	64.48	17	2	2	
P22528	9888	156.29	52	3	2	Carbamidomethylation
Q9UGL9	9736	170.44	51	2	2	Carbamidomethylation
P63220	9111	63.38	23	2	2	Carbamidomethylation
P02814	8188	149.53	66	2	2	
P62857	7841	95.3	30	2	2	
Q9Y6V0	553285	38.89	0	1	1	
Q02817	540292	97.49	0	2	1	
Q14204	532412	41.74	0	1	1	
Q8TE73	529026	41.13	0	1	1	Oxidation (M)
P04114	515611	41.09	0	1	1	
Q07954	504610	49.26	0	1	1	Carbamidomethylation
Q02388	295216	42.1	1	1	1	
Q13813	284538	46.34	0	1	1	
Q86YZ3	282389	48.98	1	1	1	
O75369	278162	44.27	0	1	1	
Q8WYP5	252496	36.84	0	1	1	Carbamidomethylation
Q8N3C0	251458	52.98	0	1	1	
Q5D862	248072	104.43	1	1	1	
Q9UKX2	223042	101.28	2	3	1	Carbamidomethylation
O60840	220676	39.83	1	1	1	Carbamidomethylation
O43166	200028	39	0	1	1	
Q05707|COEA1_HUMAN	193513	44.69	1	1	1	Deamidation only N
Q17RW2	175496	58.38	1	1	1	
Q13045	144751	61.16	1	1	1	
O15067	144734	37.16	1	1	1	
Q14203	141694	78.94	1	1	1	
O60610	141347	40.49	1	1	1	
Q99707	140527	37.84	1	1	1	
Q8NDI1	140017	39.72	1	1	1	
P53621	138345	70.36	1	1	1	Carbamidomethylation
Q92896	134552	43.7	1	1	1	
Q76FK4	131616	44.98	1	1	1	
Q9Y2A7	128790	66.84	1	1	1	
Q6ZRV2	127122	52.2	1	1	1	
A5A3E0	121444	209.47	5	5	1	Deamidation only N
Q6S8J3	121363	209.47	5	5	1	Deamidation only N
Q9BWV1	121059	37.21	1	1	1	
Q8TBY8	119032	43.87	1	1	1	
P42285	117805	50.2	1	1	1	
Q93084	113977	73.33	1	1	1	Carbamidomethylation
Q5JWF2	111024	57.7	1	1	1	
O60716	108170	42.86	1	1	1	
Q8TCN5	105767	36.36	1	1	1	
Q10567	104637	48.92	1	1	1	Carbamidomethylation
P12814	103058	177.1	9	7	1	Carbamidomethylation
P35606	102487	52.33	2	1	1	
P11586	101559	48.82	1	1	1	
Q14764	99327	53.42	1	1	1	Carbamidomethylation
Q9Y678	97718	40.27	2	1	1	Carbamidomethylation
P45974	95786	53.77	2	1	1	
O95757	94512	70.87	3	2	1	Carbamidomethylation
O75626	91771	40.27	1	1	1	
Q96QK1	91707	48.66	2	1	1	
Q00839	90585	44.78	1	1	1	Deamidation only N
P00747	90569	47.05	1	1	1	Carbamidomethylation
Q32MZ4	89253	49.92	2	1	1	Carbamidomethylation
Q8WUF5	89091	43.66	1	1	1	
O14639	87688	61.99	2	1	1	Carbamidomethylation
P18074	86909	37.8	1	1	1	
Q15437	86479	41.1	1	1	1	
Q15436	86161	41.1	1	1	1	
Q8TCS8|PNPT1_HUMAN	85951	42.84	1	1	1	
